id,lat,lon,name,station_code,transport_type,line,created_at
ae531953-e426-47b0-aac0-8ca15e1a8b7e,22.465972,88.39167,Shahid Khudiram,KSKD,Metro,"[""Blue""]",2024-10-04 21:25:12.762359+00
5f06850d-482c-4592-8c4b-7563f50efafc,22.78333,88.61667,Gitanjali,KGTN,Metro,"[""Blue""]",2024-10-04 21:25:12.781826+00
fbcda82f-d91d-48a1-a656-8cffc2c2f44c,22.77833,88.63444,Kavi Nazrul,KKNZ,Metro,"[""Blue""]",2024-10-04 21:25:12.793007+00
b784665f-7f48-47da-ab02-756c8a916cd7,22.473521,88.360871,Masterda Surya Sen,KMSN,Metro,"[""Blue""]",2024-10-04 21:25:12.825506+00
8c3bcf88-24b5-4a21-ade0-aab35a8a8c46,22.480976,88.346,Netaji,KNTJ,Metro,"[""Blue""]",2024-10-04 21:25:12.907538+00
8cf32f85-0c37-45d5-8f13-e6c5bbb0f8f3,22.516652,88.346003,Kalighat,KKHG,Metro,"[""Blue""]",2024-10-04 21:25:12.910917+00
4e6fa796-5776-4321-854d-a7a1bb55e20f,22.47194,88.39806,Kavi Subhash,KKVS,Metro,"[""Blue"",""Orange""]",2024-10-04 21:25:12.970633+00
fded59e3-fd92-4beb-8dac-effd3f4c9a81,22.524262,88.346489,Jatin Das Park,KJPK,Metro,"[""Blue""]",2024-10-04 21:25:13.005822+00
847b6b2b-0173-483e-b691-c35a4a8975de,22.49472,88.345,Mahanayak Uttam Kumar,KMUK,Metro,"[""Blue""]",2024-10-04 21:25:13.02308+00
6dba4f08-01f6-4d70-b6de-74b1bc8136f3,22.50722,88.34556,Rabindra Sarobar,KRSB,Metro,"[""Blue""]",2024-10-04 21:25:13.024599+00
daa1592a-220a-4ff4-9990-124a485236ef,22.53333,88.34611,Netaji Bhavan,KNBN,Metro,"[""Blue""]",2024-10-04 21:25:13.031785+00
480a753f-3354-450d-b716-d14ef1f5d0e6,22.54139,88.34722,Rabindra Sadan,KRSD,Metro,"[""Blue""]",2024-10-04 21:25:13.064018+00
1cf7e2b5-8e46-4e61-b1b7-1621151251fd,22.54944,88.34889,Maidan,KMDI,Metro,"[""Blue""]",2024-10-04 21:25:13.112697+00
2dd6580c-a9a5-4df5-823c-35264e391155,22.555,88.35028,Park Street,KPSK,Metro,"[""Blue""]",2024-10-04 21:25:13.169627+00
